// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/58]   0.00000000000000   # Ca 
[TiV/58]   1.00000000000000   # Cb 
[TiV/58]       Im-3m #229     # space group PRE 
[TiV/58]       Im-3m #229     # space group POST 
[TiV/58] # ---- URL -------------------------------------------------------------- 
[TiV/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/58/index.php
[TiV/58] # ---- aflowlib.out ----------------------------------------------- 
[TiV/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/58 | auid=aflow:7f0e90cfd2efdaf6 | data_api=aapi1.2 | title=Ti_svV_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=V1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.31282 | density_orig=6.40419 | scintillation_attenuation_length=2.01358 | stoichiometry=1 | species=V | species_pp=V_sv | dft_type=PAW_PBE | species_pp_version=V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=13.3998 | volume_atom=13.3998 | volume_cell_orig=13.2086 | volume_atom_orig=13.2086 | pressure=0 | stress_tensor=-0.76,0,0,0,-0.76,0,0,0,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=2.591632,2.591632,2.591632,109.4712,109.4712,109.4712 | geometry_orig=2.579247,2.579247,2.579247,109.4712,109.4712,109.4712 | energy_cell=-9.11472 | energy_atom=-9.11472 | energy_cutoff=369.1 | delta_electronic_energy_convergence=5.60569e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-9.11472 | enthalpy_atom=-9.11472 | eentropy_cell=7.769e-05 | eentropy_atom=7.769e-05 | enthalpy_formation_cell=0.000185 | enthalpy_formation_atom=0.000185 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=428.284 | calculation_memory=170.22 | calculation_cores=8 | nbondxx=2.5916 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.9835,2.9835,2.9835,60,60,60 | reciprocal_volume_cell_orig=18.7794 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.9693,2.9693,2.9693,60,60,60 | reciprocal_volume_cell=18.5115 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=2.9783 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=2.9926 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.58.cif,Ti_svV_sv.58_corner.cif,Ti_svV_sv.58_sconv.cif,Ti_svV_sv.58_sconv_corner.cif,Ti_svV_sv.58_sprim.cif,Ti_svV_sv.58_sprim_corner.cif,Ti_svV_sv.58_structure_relax.json,Ti_svV_sv.58_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:56_GMT-5
[TiV/58] # **************************************************************************************************************
[TiV/59] # **************************************************************************************************************
[TiV/59] # ----------------------------------------------------------------------- 
[TiV/59] TiV/59
[TiV/59] # ---- Structure PRE ---------------------------------------------------- 
[TiV/59] Ti_svV_sv/59 - (59) - BCC [A] (59)  (htqc library)
[TiV/59] -17.103500
[TiV/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[TiV/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiV/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[TiV/59] 1 
[TiV/59] Direct(1) [A1] 
[TiV/59]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[TiV/59] # ---- Structure POST --------------------------------------------------- 
[TiV/59] Ti_svV_sv/59 - (59) - BCC [A] (59)  (htq
[TiV/59] 1.016396
[TiV/59]   -1.59659636795742   1.59659636795742   1.59659636795742
[TiV/59]    1.59659636795742  -1.59659636795742   1.59659636795742
[TiV/59]    1.59659636795742   1.59659636795742  -1.59659636795742
[TiV/59] 1 
[TiV/59] Direct(1) [A1] 
[TiV/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/59] # ---- DATA ------------------------------------------------------------- 
[TiV/59]  -7.82909000000000  # H [eV] (VASP) 
[TiV/59]  -7.82909000000000   # H/at [eV] (VASP) 
[TiV/59]   0.10959950000000   # Hf_atom [eV] (VASP) 
[TiV/59]   0.00000000000000   # Mom/at 
[TiV/59]  17.09360000000000   # Volume/at 
[TiV/59]   1.00000000000000   # Ca 
[TiV/59]   0.00000000000000   # Cb 
[TiV/59]       Im-3m #229     # space group PRE 
[TiV/59]       Im-3m #229     # space group POST 
[TiV/59] # ---- URL -------------------------------------------------------------- 
[TiV/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/59/index.php
[TiV/59] # ---- aflowlib.out ----------------------------------------------- 
[TiV/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/59 | auid=aflow:6c5b05dda642fa6e | data_api=aapi1.2 | title=Ti_svV_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=532.287 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.59.cif,Ti_svV_sv.59_corner.cif,Ti_svV_sv.59_sconv.cif,Ti_svV_sv.59_sconv_corner.cif,Ti_svV_sv.59_sprim.cif,Ti_svV_sv.59_sprim_corner.cif,Ti_svV_sv.59_structure_relax.json,Ti_svV_sv.59_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:45_GMT-5
[TiV/59] # **************************************************************************************************************
[TiV/60] # **************************************************************************************************************
[TiV/60] # ----------------------------------------------------------------------- 
[TiV/60] TiV/60
[TiV/60] # ---- Structure PRE ---------------------------------------------------- 
[TiV/60] Ti_svV_sv.60
[TiV/60] -31.402300
[TiV/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[TiV/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[TiV/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[TiV/60] 1 1 
[TiV/60] Direct(2) [A1B1] 
[TiV/60]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/60]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/60] # ---- Structure POST --------------------------------------------------- 
[TiV/60] Ti_svV_sv.60                            
[TiV/60] 3.154911
[TiV/60]    0.49395659364780   0.49424903861464  -0.49424903861464
[TiV/60]    0.49395659364780  -0.49424903861464   0.49424903861464
[TiV/60]    0.00000000000000  -0.98957591130446  -0.98957591130446
[TiV/60] 1 1 
[TiV/60] Direct(2) [A1B1] 
[TiV/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiV/60] # ---- DATA ------------------------------------------------------------- 
[TiV/60]  -16.80520000000000  # H [eV] (VASP) 
[TiV/60]  -8.40262000000000   # H/at [eV] (VASP) 
[TiV/60]   0.12392500000000   # Hf_atom [eV] (VASP) 
[TiV/60]   0.00207915000000   # Mom/at 
[TiV/60]  15.17310000000000   # Volume/at 
[TiV/60]   0.50000000000000   # Ca 
[TiV/60]   0.50000000000000   # Cb 
[TiV/60]         Cmmm #65     # space group PRE 
[TiV/60]         Cmmm #65     # space group POST 
[TiV/60] # ---- URL -------------------------------------------------------------- 
[TiV/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/60/index.php
[TiV/60] # ---- aflowlib.out ----------------------------------------------- 
[TiV/60]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/60 | auid=aflow:51d14632c1c0ad7c | data_api=aapi1.2 | title=Ti_svV_sv.60 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V1 | prototype=60 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=5.40858 | density_orig=5.2267 | scintillation_attenuation_length=2.33216 | stoichiometry=0.5,0.5 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=9 | valence_cell_std=9 | volume_cell=30.3463 | volume_atom=15.1731 | volume_cell_orig=31.4023 | volume_atom_orig=15.7012 | pressure=0 | stress_tensor=-9.29,0,0,0,-8.02,0.73,0,0.73,-8.02 | pressure_residual=-8.44 | Pulay_stress=0 | geometry=2.700275,2.700275,4.415209,90,90,109.5032 | geometry_orig=2.732233,2.732233,4.461718,90,90,109.4712 | energy_cell=-16.8052 | energy_atom=-8.40262 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.51328e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,10 | kpoints=18,18,10 | enthalpy_cell=-16.8052 | enthalpy_atom=-8.40262 | eentropy_cell=-0.00080631 | eentropy_atom=-0.000403155 | enthalpy_formation_cell=0.247849 | enthalpy_formation_atom=0.123925 | entropic_temperature=-2074.71 | PV_cell=0 | PV_atom=0 | spin_cell=0.0041583 | spin_atom=0.00207915 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=3487.36 | calculation_memory=193.86 | calculation_cores=1 | nbondxx=2.7003,2.7022,2.7003 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;1.55839,-1.56101,-1.56101 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS4 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS4 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4391,2.4391,1.4082,90,90,70.529 | reciprocal_volume_cell_orig=7.89911 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=a;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4685,2.4685,1.4231,90,90,70.497 | reciprocal_volume_cell=8.174 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=a;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=mmm;mmm | anrl_label_orig=AB_oC4_65_a_c | anrl_parameter_list_orig=a,b/a,c/a | anrl_parameter_values_orig=3.1549,1.41421,1.41421 | anrl_label_relax=AB_oC4_65_a_c | anrl_parameter_list_relax=a,b/a,c/a | anrl_parameter_values_relax=3.1168,1.41504,1.41658 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.60.cif,Ti_svV_sv.60_corner.cif,Ti_svV_sv.60_sconv.cif,Ti_svV_sv.60_sconv_corner.cif,Ti_svV_sv.60_sprim.cif,Ti_svV_sv.60_sprim_corner.cif,Ti_svV_sv.60_structure_relax.json,Ti_svV_sv.60_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:54_GMT-5
[TiV/60] # **************************************************************************************************************
[TiV/61] # **************************************************************************************************************
[TiV/61] # ----------------------------------------------------------------------- 
[TiV/61] TiV/61
[TiV/61] # ---- Structure PRE ---------------------------------------------------- 
[TiV/61] Ti_svV_sv.61
[TiV/61] -31.402300
[TiV/61]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiV/61]    0.00000000000000   1.00000000000000   0.00000000000000
[TiV/61]    1.00000000000000   0.00000000000000   0.00000000000000
[TiV/61] 1 1 
[TiV/61] Direct(2) [A1B1] 
[TiV/61]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/61]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/61] # ---- Structure POST --------------------------------------------------- 
[TiV/61] Ti_svV_sv.61                            
[TiV/61] 3.154911
[TiV/61]    0.00000000000000   0.00000000000000  -0.98829165422674
[TiV/61]    0.00000000000000   0.98829165422674   0.00000000000000
[TiV/61]    0.98829165422674   0.00000000000000   0.00000000000000
[TiV/61] 1 1 
[TiV/61] Direct(2) [A1B1] 
[TiV/61]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/61]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiV/61] # ---- DATA ------------------------------------------------------------- 
[TiV/61]  -16.79410000000000  # H [eV] (VASP) 
[TiV/61]  -8.39705000000000   # H/at [eV] (VASP) 
[TiV/61]   0.12948800000000   # Hf_atom [eV] (VASP) 
[TiV/61]   0.25256300000000   # Mom/at 
[TiV/61]  15.15610000000000   # Volume/at 
[TiV/61]   0.50000000000000   # Ca 
[TiV/61]   0.50000000000000   # Cb 
[TiV/61]       Pm-3m #221     # space group PRE 
[TiV/61]       Pm-3m #221     # space group POST 
[TiV/61] # ---- URL -------------------------------------------------------------- 
[TiV/61]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/61/index.php
[TiV/61] # ---- aflowlib.out ----------------------------------------------- 
