// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/58] # ---- DATA ------------------------------------------------------------- 
[NbZr/58]  -8.46267000000000  # H [eV] (VASP) 
[NbZr/58]  -8.46267000000000   # H/at [eV] (VASP) 
[NbZr/58]   0.08090100000000   # Hf_atom [eV] (VASP) 
[NbZr/58]   0.00000000000000   # Mom/at 
[NbZr/58]  22.83820000000000   # Volume/at 
[NbZr/58]   0.00000000000000   # Ca 
[NbZr/58]   1.00000000000000   # Cb 
[NbZr/58]       Im-3m #229     # space group PRE 
[NbZr/58]       Im-3m #229     # space group POST 
[NbZr/58] # ---- URL -------------------------------------------------------------- 
[NbZr/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/58/index.php
[NbZr/58] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/58 | auid=aflow:fab3d31e4721daac | data_api=aapi1.2 | title=Nb_svZr_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Zr1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.63252 | density_orig=6.51332 | scintillation_attenuation_length=1.83292 | stoichiometry=1 | species=Zr | species_pp=Zr_sv | dft_type=PAW_PBE | species_pp_version=Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=22.8382 | volume_atom=22.8382 | volume_cell_orig=23.2561 | volume_atom_orig=23.2561 | pressure=0 | stress_tensor=-0.76,0,0,0,-0.76,0,0,0,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=3.095715,3.095715,3.095715,109.4712,109.4712,109.4712 | geometry_orig=3.114485,3.114485,3.114485,109.4712,109.4712,109.4712 | energy_cell=-8.46267 | energy_atom=-8.46267 | energy_cutoff=321.8 | delta_electronic_energy_convergence=6.80027e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-8.46267 | enthalpy_atom=-8.46267 | eentropy_cell=0.0002044 | eentropy_atom=0.0002044 | enthalpy_formation_cell=0.080636 | enthalpy_formation_atom=0.080636 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=573.224 | calculation_memory=243.96 | calculation_cores=8 | nbondxx=3.0957 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4708,2.4708,2.4708,60,60,60 | reciprocal_volume_cell_orig=10.666 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4858,2.4858,2.4858,60,60,60 | reciprocal_volume_cell=10.8612 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.5963 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.5746 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.58.cif,Nb_svZr_sv.58_corner.cif,Nb_svZr_sv.58_sconv.cif,Nb_svZr_sv.58_sconv_corner.cif,Nb_svZr_sv.58_sprim.cif,Nb_svZr_sv.58_sprim_corner.cif,Nb_svZr_sv.58_structure_relax.json,Nb_svZr_sv.58_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:11_GMT-5
[NbZr/58] # **************************************************************************************************************
[NbZr/59] # **************************************************************************************************************
[NbZr/59] # ----------------------------------------------------------------------- 
[NbZr/59] NbZr/59
[NbZr/59] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/59] Nb_svZr_sv/59 - (59) - BCC [A] (59)  (htqc library)
[NbZr/59] -18.313200
[NbZr/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[NbZr/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/59] 1 
[NbZr/59] Direct(1) [A1] 
[NbZr/59]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbZr/59] # ---- Structure POST --------------------------------------------------- 
[NbZr/59] Nb_svZr_sv/59 - (59) - BCC [A] (59)  (ht
[NbZr/59] 1.016396
[NbZr/59]   -1.62607732847990   1.62607732847990   1.62607732847990
[NbZr/59]    1.62607732847990  -1.62607732847990   1.62607732847990
[NbZr/59]    1.62607732847990   1.62607732847990  -1.62607732847990
[NbZr/59] 1 
[NbZr/59] Direct(1) [A1] 
[NbZr/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/59] # ---- DATA ------------------------------------------------------------- 
[NbZr/59]  -10.22410000000000  # H [eV] (VASP) 
[NbZr/59]  -10.22410000000000   # H/at [eV] (VASP) 
[NbZr/59]   0.00000000000000   # Hf_atom [eV] (VASP) 
[NbZr/59]   0.00000000000000   # Mom/at 
[NbZr/59]  18.05810000000000   # Volume/at 
[NbZr/59]   1.00000000000000   # Ca 
[NbZr/59]   0.00000000000000   # Cb 
[NbZr/59]       Im-3m #229     # space group PRE 
[NbZr/59]       Im-3m #229     # space group POST 
[NbZr/59] # ---- URL -------------------------------------------------------------- 
[NbZr/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/59/index.php
[NbZr/59] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/59 | auid=aflow:1c82c642a675297c | data_api=aapi1.2 | title=Nb_svZr_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=8.54324 | density_orig=8.42424 | scintillation_attenuation_length=1.39877 | stoichiometry=1 | species=Nb | species_pp=Nb_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=18.0581 | volume_atom=18.0581 | volume_cell_orig=18.3132 | volume_atom_orig=18.3132 | pressure=0 | stress_tensor=0.53,0,0,0,0.53,0,0,0,0.53 | pressure_residual=0.53 | Pulay_stress=0 | geometry=2.862627,2.862627,2.862627,109.4712,109.4712,109.4712 | geometry_orig=2.876043,2.876043,2.876043,109.4712,109.4712,109.4712 | energy_cell=-10.2241 | energy_atom=-10.2241 | energy_cutoff=410.5 | delta_electronic_energy_convergence=3.23358e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-10.2241 | enthalpy_atom=-10.2241 | eentropy_cell=-0.00012638 | eentropy_atom=-0.00012638 | enthalpy_formation_cell=0.000471 | enthalpy_formation_atom=0.000471 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=941.897 | calculation_memory=276.7 | calculation_cores=8 | nbondxx=2.8626 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.6757,2.6757,2.6757,60,60,60 | reciprocal_volume_cell_orig=13.5449 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.6882,2.6882,2.6882,60,60,60 | reciprocal_volume_cell=13.7362 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.321 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.3055 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.59.cif,Nb_svZr_sv.59_corner.cif,Nb_svZr_sv.59_sconv.cif,Nb_svZr_sv.59_sconv_corner.cif,Nb_svZr_sv.59_sprim.cif,Nb_svZr_sv.59_sprim_corner.cif,Nb_svZr_sv.59_structure_relax.json,Nb_svZr_sv.59_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:17_GMT-5
[NbZr/59] # **************************************************************************************************************
[NbZr/60] # **************************************************************************************************************
[NbZr/60] # ----------------------------------------------------------------------- 
[NbZr/60] NbZr/60
[NbZr/60] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/60] Nb_svZr_sv.60
[NbZr/60] -42.145100
[NbZr/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[NbZr/60] 1 1 
[NbZr/60] Direct(2) [A1B1] 
[NbZr/60]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/60]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[NbZr/60] # ---- Structure POST --------------------------------------------------- 
[NbZr/60] Nb_svZr_sv.60                           
[NbZr/60] 3.480025
[NbZr/60]    0.49257204157891   0.49260497195409  -0.49260497195409
[NbZr/60]    0.49257204157891  -0.49260497195409   0.49260497195409
[NbZr/60]    0.00000000000000  -0.98668683323624  -0.98668683323624
[NbZr/60] 1 1 
[NbZr/60] Direct(2) [A1B1] 
[NbZr/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbZr/60] # ---- DATA ------------------------------------------------------------- 
[NbZr/60]  -18.51220000000000  # H [eV] (VASP) 
[NbZr/60]  -9.25610000000000   # H/at [eV] (VASP) 
[NbZr/60]   0.12785500000000   # Hf_atom [eV] (VASP) 
[NbZr/60]  -0.00006725000000   # Mom/at 
[NbZr/60]  20.18020000000000   # Volume/at 
[NbZr/60]   0.50000000000000   # Ca 
[NbZr/60]   0.50000000000000   # Cb 
[NbZr/60]         Cmmm #65     # space group PRE 
[NbZr/60]         Cmmm #65     # space group POST 
[NbZr/60] # ---- URL -------------------------------------------------------------- 
[NbZr/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/60/index.php
[NbZr/60] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/60]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/60 | auid=aflow:3b5752e8ebdf8e08 | data_api=aapi1.2 | title=Nb_svZr_sv.60 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Nb1Zr1 | prototype=60 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=7.57548 | density_orig=7.25468 | scintillation_attenuation_length=1.59087 | stoichiometry=0.5,0.5 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=9 | valence_cell_std=9 | volume_cell=40.3604 | volume_atom=20.1802 | volume_cell_orig=42.1451 | volume_atom_orig=21.0725 | pressure=0 | stress_tensor=0.85,0,0,0,1.56,0.55,0,0.55,1.56 | pressure_residual=1.33 | Pulay_stress=0 | geometry=2.96915,2.96915,4.855978,90,90,109.4748 | geometry_orig=3.01379,3.01379,4.921499,90,90,109.4712 | energy_cell=-18.5122 | energy_atom=-9.2561 | energy_cutoff=381.2 | delta_electronic_energy_convergence=7.67058e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,10 | kpoints=18,18,10 | enthalpy_cell=-18.5122 | enthalpy_atom=-9.2561 | eentropy_cell=-0.00016974 | eentropy_atom=-8.487e-05 | enthalpy_formation_cell=0.25571 | enthalpy_formation_atom=0.127855 | entropic_temperature=-2140.52 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0001345 | spin_atom=-6.725e-05 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=4164.93 | calculation_memory=287.22 | calculation_cores=1 | nbondxx=2.9691,2.9721,2.9691 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;1.71416,-1.71685,-1.71685 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS4 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS4 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2113,2.2113,1.2767,90,90,70.529 | reciprocal_volume_cell_orig=5.88562 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=a;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.2446,2.2446,1.2939,90,90,70.525 | reciprocal_volume_cell=6.14589 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=a;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=mmm;mmm | anrl_label_orig=AB_oC4_65_a_c | anrl_parameter_list_orig=a,b/a,c/a | anrl_parameter_values_orig=3.48,1.41422,1.41422 | anrl_label_relax=AB_oC4_65_a_c | anrl_parameter_list_relax=a,b/a,c/a | anrl_parameter_values_relax=3.4283,1.41432,1.41645 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.60.cif,Nb_svZr_sv.60_corner.cif,Nb_svZr_sv.60_sconv.cif,Nb_svZr_sv.60_sconv_corner.cif,Nb_svZr_sv.60_sprim.cif,Nb_svZr_sv.60_sprim_corner.cif,Nb_svZr_sv.60_structure_relax.json,Nb_svZr_sv.60_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:10_GMT-5
[NbZr/60] # **************************************************************************************************************
[NbZr/61] # **************************************************************************************************************
[NbZr/61] # ----------------------------------------------------------------------- 
[NbZr/61] NbZr/61
[NbZr/61] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/61] Nb_svZr_sv.61
[NbZr/61] -42.145100
[NbZr/61]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/61]    0.00000000000000   1.00000000000000   0.00000000000000
[NbZr/61]    1.00000000000000   0.00000000000000   0.00000000000000
[NbZr/61] 1 1 
[NbZr/61] Direct(2) [A1B1] 
[NbZr/61]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/61]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[NbZr/61] # ---- Structure POST --------------------------------------------------- 
[NbZr/61] Nb_svZr_sv.61 [Minkowski Basis Reduction
[NbZr/61] 3.480025
[NbZr/61]    0.00000000000000   0.00000000000000  -0.98763285177222
[NbZr/61]    0.00000000000000   0.98763285177222   0.00000000000000
[NbZr/61]    0.98763285177222   0.00000000000000   0.00000000000000
[NbZr/61] 1 1 
[NbZr/61] Direct(2) [A1B1] 
[NbZr/61]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/61]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbZr/61] # ---- DATA ------------------------------------------------------------- 
[NbZr/61]  -18.48730000000000  # H [eV] (VASP) 
[NbZr/61]  -9.24367000000000   # H/at [eV] (VASP) 
[NbZr/61]   0.14028300000000   # Hf_atom [eV] (VASP) 
[NbZr/61]   0.01230030000000   # Mom/at 
[NbZr/61]  20.30040000000000   # Volume/at 
[NbZr/61]   0.50000000000000   # Ca 
[NbZr/61]   0.50000000000000   # Cb 
