// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/426/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/447/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/448/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/471/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/473/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/474/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/475/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/476/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/478/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/479/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/480/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/537/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/538/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/539/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/541/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/543/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/545/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/546/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/547/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/548/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/551/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/559/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/583/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/584/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/595/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/596/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/614/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/654.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/654.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/657.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/657.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A3B5_oC32_38_abce_abcdf-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A3B5_oC32_38_abce_abcdf-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A3B13_oC32_38_ac_a2bcdef-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A3B13_oC32_38_ac_a2bcdef-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A5B11_mP16_6_2abc_2a3b3c-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A5B11_mP16_6_2abc_2a3b3c-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A7.A/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/A7.B/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB3_mC32_8_4a_4a4b-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB3_mC32_8_4a_4a4b-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB3_mC32_8_4a_12a-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB3_mC32_8_4a_12a-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB7_hR16_166_c_c2h-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB7_hR16_166_c_c2h-001.BA/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/AB_aP16_2_4i_4i-001.AB/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/b1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/b2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/f1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/f2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/h1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/h3/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/h7/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/h52/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/h54/aflowlib.out
[NbV] # WEB file for BCC NbV (Nb_svV_sv) [calcs=276] [date=2019-09-16] [aflow 3.1.226 (C) 2003-2019 Stefano Curtarolo]
[NbV] PROTOTYPES: http://aflowlib.mems.duke.edu/AFLOW/proto.pdf
[NbV/58] # **************************************************************************************************************
[NbV/58] # ----------------------------------------------------------------------- 
[NbV/58] NbV/58
[NbV/58] # ---- Structure PRE ---------------------------------------------------- 
[NbV/58] Nb_svV_sv/58 - (58) - BCC [B] (58)  (htqc library) (swap of 59)
[NbV/58] -13.208600
[NbV/58]    0.50000000000000  -0.50000000000000  -0.50000000000000
[NbV/58]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbV/58]   -0.50000000000000   0.50000000000000  -0.50000000000000
[NbV/58] 1 
[NbV/58] Direct(1) [A1] 
[NbV/58]    0.00000000000000   0.00000000000000   0.00000000000000  V_sv  
[NbV/58] # ---- Structure POST --------------------------------------------------- 
[NbV/58] Nb_svV_sv/58 - (58) - BCC [B] (58)  (htq
[NbV/58] 1.016396
[NbV/58]   -1.47214202505264   1.47214202505264   1.47214202505264
[NbV/58]    1.47214202505264  -1.47214202505264   1.47214202505264
[NbV/58]    1.47214202505264   1.47214202505264  -1.47214202505264
[NbV/58] 1 
[NbV/58] Direct(1) [A1] 
[NbV/58]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/58] # ---- DATA ------------------------------------------------------------- 
[NbV/58]  -9.11472000000000  # H [eV] (VASP) 
[NbV/58]  -9.11472000000000   # H/at [eV] (VASP) 
[NbV/58]   0.00000000000000   # Hf_atom [eV] (VASP) 
[NbV/58]   0.00000000000000   # Mom/at 
[NbV/58]  13.39980000000000   # Volume/at 
[NbV/58]   0.00000000000000   # Ca 
[NbV/58]   1.00000000000000   # Cb 
[NbV/58]       Im-3m #229     # space group PRE 
[NbV/58]       Im-3m #229     # space group POST 
[NbV/58] # ---- URL -------------------------------------------------------------- 
[NbV/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/58/index.php
[NbV/58] # ---- aflowlib.out ----------------------------------------------- 
[NbV/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/58 | auid=aflow:c98e6e5ee95fa9d2 | data_api=aapi1.2 | title=Nb_svV_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=V1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.31282 | density_orig=6.40419 | scintillation_attenuation_length=2.01358 | stoichiometry=1 | species=V | species_pp=V_sv | dft_type=PAW_PBE | species_pp_version=V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=13.3998 | volume_atom=13.3998 | volume_cell_orig=13.2086 | volume_atom_orig=13.2086 | pressure=0 | stress_tensor=-0.76,0,0,0,-0.76,0,0,0,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=2.591632,2.591632,2.591632,109.4712,109.4712,109.4712 | geometry_orig=2.579247,2.579247,2.579247,109.4712,109.4712,109.4712 | energy_cell=-9.11472 | energy_atom=-9.11472 | energy_cutoff=369.1 | delta_electronic_energy_convergence=5.60569e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-9.11472 | enthalpy_atom=-9.11472 | eentropy_cell=7.769e-05 | eentropy_atom=7.769e-05 | enthalpy_formation_cell=0.000185 | enthalpy_formation_atom=0.000185 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=428.107 | calculation_memory=170.22 | calculation_cores=8 | nbondxx=2.5916 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.9835,2.9835,2.9835,60,60,60 | reciprocal_volume_cell_orig=18.7794 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.9693,2.9693,2.9693,60,60,60 | reciprocal_volume_cell=18.5115 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=2.9783 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=2.9926 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.58.cif,Nb_svV_sv.58_corner.cif,Nb_svV_sv.58_sconv.cif,Nb_svV_sv.58_sconv_corner.cif,Nb_svV_sv.58_sprim.cif,Nb_svV_sv.58_sprim_corner.cif,Nb_svV_sv.58_structure_relax.json,Nb_svV_sv.58_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:43_GMT-5
[NbV/58] # **************************************************************************************************************
[NbV/59] # **************************************************************************************************************
[NbV/59] # ----------------------------------------------------------------------- 
[NbV/59] NbV/59
[NbV/59] # ---- Structure PRE ---------------------------------------------------- 
[NbV/59] Nb_svV_sv/59 - (59) - BCC [A] (59)  (htqc library)
[NbV/59] -18.313200
[NbV/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[NbV/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbV/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[NbV/59] 1 
[NbV/59] Direct(1) [A1] 
[NbV/59]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbV/59] # ---- Structure POST --------------------------------------------------- 
[NbV/59] Nb_svV_sv/59 - (59) - BCC [A] (59)  (htq
[NbV/59] 1.016396
[NbV/59]   -1.62607732847990   1.62607732847990   1.62607732847990
[NbV/59]    1.62607732847990  -1.62607732847990   1.62607732847990
[NbV/59]    1.62607732847990   1.62607732847990  -1.62607732847990
[NbV/59] 1 
[NbV/59] Direct(1) [A1] 
[NbV/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/59] # ---- DATA ------------------------------------------------------------- 
[NbV/59]  -10.22410000000000  # H [eV] (VASP) 
[NbV/59]  -10.22410000000000   # H/at [eV] (VASP) 
[NbV/59]   0.00000100000000   # Hf_atom [eV] (VASP) 
[NbV/59]   0.00000000000000   # Mom/at 
[NbV/59]  18.05810000000000   # Volume/at 
[NbV/59]   1.00000000000000   # Ca 
[NbV/59]   0.00000000000000   # Cb 
[NbV/59]       Im-3m #229     # space group PRE 
[NbV/59]       Im-3m #229     # space group POST 
[NbV/59] # ---- URL -------------------------------------------------------------- 
[NbV/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/59/index.php
[NbV/59] # ---- aflowlib.out ----------------------------------------------- 
[NbV/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/59 | auid=aflow:c4bbbd7dd3ad45c2 | data_api=aapi1.2 | title=Nb_svV_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=8.54324 | density_orig=8.42424 | scintillation_attenuation_length=1.39877 | stoichiometry=1 | species=Nb | species_pp=Nb_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=18.0581 | volume_atom=18.0581 | volume_cell_orig=18.3132 | volume_atom_orig=18.3132 | pressure=0 | stress_tensor=0.53,0,0,0,0.53,0,0,0,0.53 | pressure_residual=0.53 | Pulay_stress=0 | geometry=2.862627,2.862627,2.862627,109.4712,109.4712,109.4712 | geometry_orig=2.876043,2.876043,2.876043,109.4712,109.4712,109.4712 | energy_cell=-10.2241 | energy_atom=-10.2241 | energy_cutoff=410.5 | delta_electronic_energy_convergence=3.23358e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-10.2241 | enthalpy_atom=-10.2241 | eentropy_cell=-0.00012638 | eentropy_atom=-0.00012638 | enthalpy_formation_cell=0.000471 | enthalpy_formation_atom=0.000471 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=945.145 | calculation_memory=276.7 | calculation_cores=8 | nbondxx=2.8626 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.6757,2.6757,2.6757,60,60,60 | reciprocal_volume_cell_orig=13.5449 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.6882,2.6882,2.6882,60,60,60 | reciprocal_volume_cell=13.7362 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.321 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.3055 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.59.cif,Nb_svV_sv.59_corner.cif,Nb_svV_sv.59_sconv.cif,Nb_svV_sv.59_sconv_corner.cif,Nb_svV_sv.59_sprim.cif,Nb_svV_sv.59_sprim_corner.cif,Nb_svV_sv.59_structure_relax.json,Nb_svV_sv.59_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30081 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:30_GMT-5
[NbV/59] # **************************************************************************************************************
[NbV/60] # **************************************************************************************************************
[NbV/60] # ----------------------------------------------------------------------- 
[NbV/60] NbV/60
[NbV/60] # ---- Structure PRE ---------------------------------------------------- 
[NbV/60] Nb_svV_sv.60
[NbV/60] -32.723200
[NbV/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[NbV/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[NbV/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[NbV/60] 1 1 
[NbV/60] Direct(2) [A1B1] 
[NbV/60]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/60]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[NbV/60] # ---- Structure POST --------------------------------------------------- 
[NbV/60] Nb_svV_sv.60                            
[NbV/60] 3.198541
[NbV/60]    0.50052048031525   0.51238967831285  -0.51238967831285
[NbV/60]    0.50052048031525  -0.51238967831285   0.51238967831285
[NbV/60]    0.00000000000000  -0.94606760676410  -0.94606760676410
[NbV/60] 1 1 
[NbV/60] Direct(2) [A1B1] 
[NbV/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbV/60] # ---- DATA ------------------------------------------------------------- 
[NbV/60]  -19.18130000000000  # H [eV] (VASP) 
[NbV/60]  -9.59064000000000   # H/at [eV] (VASP) 
[NbV/60]   0.07910950000000   # Hf_atom [eV] (VASP) 
[NbV/60]   0.00061165000000   # Mom/at 
[NbV/60]  15.87930000000000   # Volume/at 
[NbV/60]   0.50000000000000   # Ca 
[NbV/60]   0.50000000000000   # Cb 
[NbV/60]         Cmmm #65     # space group PRE 
[NbV/60]         Cmmm #65     # space group POST 
[NbV/60] # ---- URL -------------------------------------------------------------- 
[NbV/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/60/index.php
[NbV/60] # ---- aflowlib.out ----------------------------------------------- 
